Campaign,Funnel,Category,Brand,Start Date,End Date,Objective,Region,Platform,Buying Type,Ad format,Placement,TA,Unit,Pool size,Don Gia,Discount,Net media cost,Total media cost VND,Pool size,reach_plan,reach_estimate,%reach_estimate,reach_combine_estimate,%reach_combine_estimate,impression_plan,impression_estimate,views_plan,views_estimate,engagement_plan,engagement_estimate,click_plan,click_estimate,frequency_estimate,frequency_estimate_week,frequency_combine_estimate_week,er_estimate,vtr_estimate,ctr_estimate,click to rate(CTR),So tuan,Ngay,exchange_rate,bench_mark
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,HCM,Youtube,YT For Reach,Video 15s,Auction  instream/infeed/shorts,F25-44, CPM ,1.620.000,VND 17.319,,VND 28.056.248,33579942,2.025.000,810,810,40%, 1.216.800 ,, 1.620.000 , 1.620.000 , -   ,243,,,,1.62,2,,,,"15,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,HCM,Youtube,YT For Reach,Video 15s,Auction  instream/infeed/shorts,P18-24, CPM ,813.6,VND 15.129,,VND 12.308.595,14924789,1.017.000,406.8,406.8,40%,,,813.6,813.6, -   ,122.04,,,,814,2,,,,"15,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,HCM,Youtube,YT Non Skip,Video 15s,Auction  instream/infeed/shorts,F25-44, CPM ,1.215.000,VND 34.259,,VND 41.624.144,47591094,2.025.000,,607.5,30%,912.6,, 1.215.000 , 1.215.000 , -   , 1.032.750 ,,,,1.215,2,,,,"85,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,HCM,Youtube,YT Non Skip,Video 15s,Auction  instream/infeed/shorts,P18-24, CPM ,610.2,VND 32.694,,VND 19.950.008,22862140,1.017.000,,305.1,30%,,,610.2,610.2, -   ,518.67,,,,610,2,,,,"85,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,HCM,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,F25-44, CPM ,2.640.000,VND 13.867,,VND 36.607.644,37925519,4.400.000,1.320.000,1.320.000,30%, 2.730.000 ,, 2.640.000 , 2.640.000 ,,79.2,,,,2.64,2,,,,"3,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,HCM,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,P18-24, CPM ,2.820.000,VND 10.192,,VND 28.740.162,29774808,4.700.000,1.410.000,1.410.000,30%,,, 2.820.000 , 2.820.000 ,,84.6,,,,2.82,2,,,,"3,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,HCM,OTT,Instream ,TVC 15s,Selected OTT app list,F25-44, CPM , 2.869.431 ,VND 125.000,35%,VND 233.141.251,241534336, 2.000.000 ,, 1.000.000 ,50%, 1.000.000 ,, 2.869.431 , 2.869.431 ,, 1.721.658 ,,,,2.869,3,,,,"60,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,Urban,Youtube,YT For Reach,Video 15s,Auction  instream/infeed/shorts,F25-44, CPM ,2.442.900,VND 15.476,,VND 37.807.399,45738057,4.071.500,1.221.450,1.221.450,30%, 1.940.550 ,, 2.442.900 , 2.442.900 , -   ,366.435,,,,2.443,2,,,,"15,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,Urban,Youtube,YT For Reach,Video 15s,Auction  instream/infeed/shorts,P18-24, CPM ,1.438.200,VND 14.324,,VND 20.600.613,25122688,2.397.000,719.1,719.1,30%,,, 1.438.200 , 1.438.200 , -   ,215.73,,,,1.438,2,,,,"15,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,Urban,Youtube,YT Non skip,Video 15s,Auction  instream/infeed/shorts,F25-44, CPM ,1.832.175,VND 27.697,,VND 50.746.155,58678628,4.071.500,,1.221.450,30%, 1.940.550 ,, 1.832.175 , 1.832.175 , -   , 1.557.349 ,,,,1.832,2,,,,"85,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,Urban,Youtube,YT Non skip,Video 15s,Auction  instream/infeed/shorts,P18-24, CPM ,1.078.650,VND 29.646,,VND 31.977.253,36833579,2.397.000,,719.1,30%,,, 1.078.650 , 1.078.650 , -   ,916.853,,,,1.079,2,,,,"85,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,Urban,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,F25-44, CPM ,4.380.000,VND 6.269,,VND 27.458.606,28447116,7.300.000,2.190.000,2.190.000,30%, 4.800.000 ,, 4.380.000 , 4.380.000 , -   ,131.4,,,,4.38,2,,,,"3,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,Urban,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,P18-24, CPM ,5.220.000,VND 5.675,,VND 29.623.697,30690150,8.700.000,2.610.000,2.610.000,30%,,, 5.220.000 , 5.220.000 , -   ,156.6,,,,5.22,2,,,,"3,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,Rural,Youtube,YT For Reach,Video 15s,Auction  instream/infeed/shorts,F25-44, CPM ,2.070.000,VND 15.830,,VND 32.767.383,39552256,3.450.000,1.035.000,1.035.000,30%, 1.680.000 ,, 2.070.000 , 2.070.000 , -   ,310.5,,,,2.07,2,,,,"15,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,Rural,Youtube,YT For Reach,Video 15s,Auction  instream/infeed/shorts,P18-24, CPM ,1.290.000,VND 15.928,,VND 20.547.460,24786988,2.150.000,645,645,30%,,, 1.290.000 , 1.290.000 , -   ,193.5,,,,1.29,2,,,,"15,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,Rural,Youtube,YT Non Skip,Video 15s,Auction  instream/infeed/shorts,F25-44, CPM ,2.070.000,VND 29.525,,VND 61.115.969,70413377,3.450.000,,1.035.000,30%, 1.680.000 ,, 2.070.000 , 2.070.000 , -   , 1.759.500 ,,,,2.07,2,,,,"85,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,Rural,Youtube,YT Non Skip,Video 15s,Auction  instream/infeed/shorts,P18-24, CPM ,1.290.000,VND 27.490,,VND 35.462.564,41024018,2.150.000,,645,30%,,, 1.290.000 , 1.290.000 , -   , 1.096.500 ,,,,1.29,2,,,,"85,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,Rural,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,F25-44, CPM ,2.880.000,VND 6.423,,VND 18.499.120,19165088,4.800.000,1.440.000,1.440.000,30%, 2.970.000 ,, 2.880.000 , 2.880.000 , -   ,86.4,,,,2.88,2,,,,"3,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,1/22/2025,1/31/2025,Reach,Rural,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,P18-24, CPM ,3.060.000,VND 6.776,,VND 20.735.680,21482164,5.100.000,1.530.000,1.530.000,30%,,, 3.060.000 , 3.060.000 , -   ,91.8,,,,3.06,2,,,,"3,0%","0,1%"," 2,0 ",10,,,
SustainQ1,AWARENESS,SCUMS,Probi,5-Feb,2/28/2025,Reach,HCM,Youtube,Bumper,Video 6s,Auction  instream/infeed/shorts,F25-44, CPM ,1.620.000,VND 32.500,,VND 52.650.000,60353439,2.025.000,,810,40%, 1.171.600 ,, 1.620.000 , 1.620.000 , -   , -   ,,,,1.62,2,,,,,"0,1%"," 2,0 ",24,,,
SustainQ1,AWARENESS,SCUMS,Probi,5-Feb,2/28/2025,Reach,HCM,Youtube,Bumper,Video 6s,Auction  instream/infeed/shorts,P18-24, CPM ,723.2,VND 32.500,,VND 23.504.000,26942967,904,,361.6,40%,,,723.2,723.2, -   , -   ,,,,723,2,,,,,"0,1%"," 2,0 ",24,,,
SustainQ1,AWARENESS,SCUMS,Probi,5-Feb,2/28/2025,Reach,HCM,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,F25-44, CPM ,3.520.000,VND 6.800,,VND 23.936.000,24797696,4.400.000,1.760.000,1.760.000,40%, 3.640.000 ,, 3.520.000 , 3.520.000 ,,105.6, -   ,,,3.52,2,,,,"3,0%","0,1%"," 2,0 ",24,,,
SustainQ1,AWARENESS,SCUMS,Probi,5-Feb,2/28/2025,Reach,HCM,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,P18-24, CPM ,3.760.000,VND 6.800,,VND 25.568.000,26488448,4.700.000,1.880.000,1.880.000,40%,,, 3.760.000 , 3.760.000 ,,112.8, -   ,,,3.76,2,,,,"3,0%","0,1%"," 2,0 ",24,,,
SustainQ1,AWARENESS,SCUMS,Probi,5-Feb,2/28/2025,Reach,Urban,Youtube,Bumper,Video 6s,"Auction  instream/
infeed/shorts",F25-44, CPM ,2.442.900,VND 32.500,,VND 79.394.250,91010750,4.071.500,,1.221.450,30%, 1.940.550 ,, 2.442.900 , 2.442.900 , -   , -   ,,,,2.443,2,,,,,"0,1%"," 2,0 ",24,,,
SustainQ1,AWARENESS,SCUMS,Probi,5-Feb,2/28/2025,Reach,Urban,Youtube,Bumper,Video 6s,"Auction  instream/
infeed/shorts",P18-24, CPM ,1.438.200,VND 32.500,,VND 46.741.500,53580442,2.397.000,,719.1,30%,,, 1.438.200 , 1.438.200 , -   , -   ,,,,1.438,2,,,,,"0,1%"," 2,0 ",24,,,
SustainQ1,AWARENESS,SCUMS,Probi,5-Feb,2/28/2025,Reach,Urban,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,F25-44, CPM ,4.380.000,VND 5.500,,VND 24.090.000,24957240,7.300.000,2.190.000,2.190.000,30%, 4.800.000 ,, 4.380.000 , 4.380.000 ,,131.4, -   ,,,4.38,2,,,,"3,0%","0,1%"," 2,0 ",24,,,
SustainQ1,AWARENESS,SCUMS,Probi,5-Feb,2/28/2025,Reach,Urban,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,P18-24, CPM ,5.220.000,VND 5.500,,VND 28.710.000,29743560,8.700.000,2.610.000,2.610.000,30%,,, 5.220.000 , 5.220.000 ,,156.6, -   ,,,5.22,2,,,,"3,0%","0,1%"," 2,0 ",24,,,
SustainQ1,AWARENESS,SCUMS,Probi,5-Feb,2/28/2025,Reach,Rural,Youtube,Bumper,Video 6s,Auction  instream/infeed/shorts,F25-44, CPM ,2.070.000,VND 33.200,,VND 68.724.000,78695708,3.450.000,,1.035.000,30%, 1.680.000 ,, 2.070.000 , 2.070.000 , -   , -   ,,,,2.07,2,,,,"0,0%","0,1%"," 2,0 ",24,,,
SustainQ1,AWARENESS,SCUMS,Probi,5-Feb,2/28/2025,Reach,Rural,Youtube,Bumper,Video 6s,Auction  instream/infeed/shorts,P18-24, CPM ,1.290.000,VND 33.200,,VND 42.828.000,49042253,2.150.000,,645,30%,,, 1.290.000 , 1.290.000 , -   , -   ,,,,1.29,2,,,,"0,0%","0,1%"," 2,0 ",24,,,
SustainQ1,AWARENESS,SCUMS,Probi,5-Feb,2/28/2025,Reach,Rural,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,F25-44, CPM ,2.880.000,VND 6.000,,VND 17.280.000,17902080,4.800.000,1.440.000,1.440.000,30%, 2.970.000 ,, 2.880.000 , 2.880.000 ,,86.4, -   ,,,2.88,2,,,,"3,0%","0,1%"," 2,0 ",24,,,
SustainQ1,AWARENESS,SCUMS,Probi,5-Feb,2/28/2025,Reach,Rural,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,P18-24, CPM ,3.060.000,VND 6.000,,VND 18.360.000,19020960,5.100.000,1.530.000,1.530.000,30%,,, 3.060.000 , 3.060.000 ,,91.8, -   ,,,3.06,2,,,,"3,0%","0,1%"," 2,0 ",24,,,
SustainQ1,AWARENESS,SCUMS,Probi,1-Mar,3/31/2025,Reach,HCM,Youtube,Bumper,Video 6s,Auction  instream/infeed/shorts,F25-44, CPM ,1.518.750,VND 32.500,,VND 49.359.375,56581349,2.025.000,,607.5,30%,912.6,, 1.518.750 , 1.518.750 , -   , -   ,,,,1.519,3,,,,"0,0%","0,1%"," 2,0 ",31,,,
SustainQ1,AWARENESS,SCUMS,Probi,1-Mar,3/31/2025,Reach,HCM,Youtube,Bumper,Video 6s,Auction  instream/infeed/shorts,P18-24, CPM ,762.75,VND 32.500,,VND 24.789.375,28416411,1.017.000,,305.1,30%,,,762.75,762.75, -   , -   ,,,,763,3,,,,"0,0%","0,1%"," 2,0 ",31,,,
SustainQ1,AWARENESS,SCUMS,Probi,1-Mar,3/31/2025,Reach,HCM,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,F25-44, CPM ,3.300.000,VND 6.800,,VND 22.440.000,23247840,4.400.000,1.320.000,1.320.000,30%, 2.730.000 ,, 3.300.000 , 3.300.000 ,,99, -   ,,,3.3,3,,,,"3,0%","0,1%"," 2,0 ",31,,,
SustainQ1,AWARENESS,SCUMS,Probi,1-Mar,3/31/2025,Reach,HCM,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,P18-24, CPM ,3.525.000,VND 6.800,,VND 23.970.000,24832920,4.700.000,1.410.000,1.410.000,30%,,, 3.525.000 , 3.525.000 ,,105.75, -   ,,,3.525,3,,,,"3,0%","0,1%"," 2,0 ",31,,,
SustainQ1,AWARENESS,SCUMS,Probi,1-Mar,3/31/2025,Reach,Urban,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,F25-44, CPM ,5.475.000,VND 5.500,,VND 30.112.500,31196550,7.300.000,2.190.000,2.190.000,30%, 4.800.000 ,, 5.475.000 , 5.475.000 ,, -   , -   ,,,5.475,3,,,,"3,0%","0,1%"," 2,0 ",31,,,
SustainQ1,AWARENESS,SCUMS,Probi,1-Mar,3/31/2025,Reach,Urban,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,P18-24, CPM ,6.525.000,VND 5.500,,VND 35.887.500,37179450,8.700.000,2.610.000,2.610.000,30%,,, 6.525.000 , 6.525.000 ,, -   , -   ,,,6.525,3,,,,"3,0%","0,1%"," 2,0 ",31,,,
SustainQ1,AWARENESS,SCUMS,Probi,1-Mar,3/31/2025,Reach,Rural,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,F25-44, CPM ,3.000.000,VND 6.000,,VND 18.000.000,18648000,4.800.000,1.200.000,1.200.000,25%, 2.475.000 ,, 3.000.000 , 3.000.000 ,, -   , -   ,,,3,3,,,,"3,0%","0,1%"," 2,0 ",31,,,
SustainQ1,AWARENESS,SCUMS,Probi,1-Mar,3/31/2025,Reach,Rural,Facebook ,FB R&F,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,P18-24, CPM ,3.187.500,VND 6.000,,VND 19.125.000,19813500,5.100.000,1.275.000,1.275.000,25%,,, 3.187.500 , 3.187.500 ,, -   , -   ,,,3.188,3,,,,"3,0%","0,1%"," 2,0 ",31,,,
SustainQ1,Consideration,SCUMS,Probi,1/22/2025,2/15/2025,Reach,HCM,Programmatic,MB Inpage,Banner ,Selected sitelist,F25-44, CPM , 2.480.000 ,VND 64.350,0%,VND 159.588.000,179011283, 3.100.000 ,, 1.240.000 ,40%, 1.840.000 ,, 2.480.000 , 2.480.000 ,, -   ,,,,2.48,2,,,,"0,0%","0,1%"," 2,0 ",25,,,
SustainQ1,Consideration,SCUMS,Probi,1/22/2025,2/15/2025,Reach,HCM,Programmatic,MB Inpage,Banner ,Selected sitelist,P18-24, CPM , 1.200.000 ,VND 64.350,0%,VND 77.220.000,86618363, 1.500.000 ,,600,40%,,, 1.200.000 , 1.200.000 ,, -   ,,,,1.2,2,,,,"0,0%","0,1%"," 2,0 ",25,,,
SustainQ1,Consideration,SCUMS,Probi,1/22/2025,2/15/2025,Reach,HCM,Programmatic,ADX,Banner ,RON- contextual kw related to Probi topic,F25-44, CPM , 2.480.000 ,VND 25.000,0%,VND 62.000.000,69545953, 3.100.000 ,, 1.240.000 ,40%, 1.840.000 ,, 2.480.000 , 2.480.000 ,, -   ,,,4.96,4.96,2,,,,"0,0%","0,2%"," 2,0 ",25,,,
SustainQ1,Consideration,SCUMS,Probi,1/22/2025,2/15/2025,Reach,HCM,Programmatic,ADX,Banner ,RON- contextual kw related to Probi topic,P18-24, CPM , 1.200.000 ,VND 25.000,0%,VND 30.000.000,33651268, 1.500.000 ,,600,40%,,, 1.200.000 , 1.200.000 ,, -   ,,,2.4,2.4,2,,,,"0,0%","0,2%"," 2,0 ",25,,,
SustainQ1,Consideration,SCUMS,Probi,1/25/2025,2/15/2025,View,HCM,TikTok ,In feed ads,TBU,In feed ad on Tiktok,F25-44, CPV ,156.6,VND 150,,VND 23.490.000,25510140, 2.900.000 ,,870,30%, 1.500.000 ,,, 1.957.500 ,156.6,156.6,,,,1.958,2,,,,"8,0%","0,1%"," 2,0 ",32,,,
SustainQ1,Consideration,SCUMS,Probi,1/25/2025,2/15/2025,View,HCM,TikTok ,In feed ads,TBU,In feed ad on Tiktok,P18-24, CPV ,113.4,VND 120,,VND 13.608.000,14778288, 2.100.000 ,,630,30%,,,, 1.417.500 ,113.4,113.4,,,,1.418,2,,,,"8,0%","0,1%"," 2,0 ",32,,,
SustainQ1,Consideration,SCUMS,Probi, TBU , TBU ,Click,HCM,Facebook ,FB Social ,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,F25-44, CPC ,7.92,VND 1.700,,VND 13.464.000,13948704,4.400.000,880,880,20%, 1.820.000 ,,, 2.640.000 ,, -   , -   ,,7.92,7.92,3,,,,"0,0%","0,3%"," 2,0 ", TBU ,,,
SustainQ1,Consideration,SCUMS,Probi, TBU , TBU ,Click,HCM,Facebook ,FB Social ,"Still image, multi, Video  15s, 6s, social post AWO",Facebook/ Instagram Newsfeed; Facebook/ Instagram Story;,P18-24, CPC ,8.46,VND 1.700,,VND 14.382.000,14899752,4.700.000,940,940,20%,,,, 2.820.000 ,, -   , -   ,,8.46,8.46,3,,,,"0,0%","0,3%"," 2,0 ", TBU ,,,
SustainQ1,Consideration,SCUMS,Probi,1/25/2025,2/25/2025,View,Urban,Tiktok,In feed ads,TBU,In feed ad on Tiktok,F25-44, CPV ,237.6,VND 115,,VND 27.324.000,29673864, 4.400.000 ,, 1.320.000 ,30%, 4.920.000 ,,, 2.970.000 ,237.6,237.6,,,,2.97,2,,,,"8,0%","0,1%"," 2,0 ",32,,,
SustainQ1,Consideration,SCUMS,Probi,1/25/2025,2/25/2025,View,Urban,Tiktok,In feed ads,TBU,In feed ad on Tiktok,P18-24, CPV ,645.12,VND 115,,VND 74.188.800,80569037, 3.600.000 ,, 3.600.000 ,30%,,,, 8.064.000 ,645.12,645.12,,,,8.064,2,,,,"8,0%","0,1%"," 2,0 ",32,,,
SustainQ1,Consideration,SCUMS,Probi,1/25/2025,2/25/2025,View,Rural,Tiktok,In feed ads,TBU,In feed ad on Tiktok,F25-44, CPV ,145.152,VND 110,,VND 15.966.720,17339858, 2.700.000 ,,810,30%, 1.500.000 ,,, 1.814.400 ,145.152,145.152,,,,1.814,2,,,,"8,0%","0,1%"," 2,0 ",32,,,
SustainQ1,Consideration,SCUMS,Probi,1/25/2025,2/25/2025,View,Rural,Tiktok,In feed ads,TBU,In feed ad on Tiktok,P18-24, CPV ,123.648,VND 100,,VND 12.364.800,13428173, 2.300.000 ,,690,30%,,,, 1.545.600 ,123.648,123.648,,,,1.546,2,,,,"8,0%","0,1%"," 2,0 ",32,,,
SustainQ1,Consideration,SCUMS,Probi,1/23/2025,1/25/2025,Reach,Nationwide,Grab,Full Page Ads Transport Saver Native image,Still image,Transport Saver,P18+, CPM ,270.381,VND 94.000,20%,VND 20.332.651,21328951,,,90,,,,270.381,270.381,, -   ,,,,5.408, -   ,,,,,2%,1,3,,,
SustainQ1,Consideration,SCUMS,Probi,1/26/2025,2-Feb,Reach,Nationwide,Grab,Full Page Ads Transport Saver Native image,Still image,Transport Saver,P18+, CPM ,386.032,VND 94.000,20%,VND 29.029.606,30452057,,,146.667,,,,386.032,386.032,, -   ,,,,7.721, -   ,,,,,2%,1,8,,,
SustainQ1,Consideration,SCUMS,Probi,1/22/2025,3/31/2025,Click,Nationwide,Auction,Search Brand KW,Search Kw and extext,Google search,Nationwide, CPC ,13.76,VND 6.000,,VND 82.560.000,94335533,172,,137.6,80%,,,,137.6,, -   ,,,13.76,13.76, -   ,,,,"0,0%","10,0%"," 10,4 ",69,,,
SustainQ1,Consideration,SCUMS,Probi,1/22/2025,3/31/2025,Click,Nationwide,Auction,Search Product KW,Search Kw and extext,Google search,Nationwide, CPC ,1.848,VND 5.000,,VND 9.240.000,10557901,44,,26.4,60%,,,,26.4,, -   ,,,1.848,1.848, -   ,,,,"0,0%","7,0%"," 10,4 ",69,,,
SustainQ1,Consideration,SCUMS,Probi,1/22/2025,3/31/2025,Click,Nationwide,Auction,Search Affinity,Search Kw and extext,Google search,Nationwide, CPC ,2.76,VND 5.000,,VND 13.800.000,15768294,138,,55.2,40%,,,,55.2,, -   ,,,2.76,2.76, -   ,,,,"0,0%","5,0%"," 10,4 ",69,,,
